Date,Account,Amount,Type
2023-04-27,Tax Expense,-42765,Expense
2023-04-27,Cost of Goods Sold,97878,Expense
2023-04-27,Long-Term Debt,14925,Liability
2023-04-27,Retained Earnings,95406,Equity
2023-04-28,Rent Expense,11602,Expense
2023-04-28,Depreciation,34726,Expense
2023-04-28,Operating Expenses,-702,Expense
2023-04-28,Accrued Liabilities,40221,Liability
2023-04-28,Depreciation,16809,Expense
2023-04-28,Retained Earnings,-36745,Equity
2023-04-28,Accounts Payable,-32882,Liability
2023-04-29,"Property, Plant & Equipment",19518,Asset
2023-04-29,Short-Term Debt,1137,Liability
2023-04-29,Rent Expense,86285,Expense
2023-04-29,Cost of Goods Sold,43185,Expense
2023-04-30,Utilities,-45761,Expense
2023-04-30,Accounts Receivable,-20207,Asset
2023-04-30,Marketing Expense,73489,Expense
2023-04-30,Cash,66590,Asset
2023-04-30,Cost of Goods Sold,32666,Expense
2023-04-30,Investments,43782,Asset
2023-04-30,Accounts Receivable,19855,Asset
2023-05-01,Tax Expense,-38126,Expense
2023-05-01,Retained Earnings,96259,Equity
2023-05-01,Operating Expenses,77815,Expense
2023-05-02,Utilities,62025,Expense
2023-05-02,Rent Expense,-48119,Expense
2023-05-02,Accrued Liabilities,-24061,Liability
2023-05-02,Accounts Receivable,-6061,Asset
2023-05-02,Marketing Expense,-22784,Expense
2023-05-02,Interest Expense,62492,Expense
2023-05-02,Rent Expense,-47841,Expense
2023-05-02,Investments,2691,Asset
2023-05-02,Dividends Paid,96069,Expense
2023-05-03,Operating Expenses,40909,Expense
2023-05-03,Rent Expense,28672,Expense
2023-05-03,Cost of Goods Sold,-7578,Expense
2023-05-03,Marketing Expense,97973,Expense
2023-05-04,Depreciation,-22759,Expense
2023-05-04,Accrued Liabilities,9778,Liability
2023-05-04,"Property, Plant & Equipment",-22482,Asset
2023-05-05,Long-Term Debt,42759,Liability
2023-05-05,Operating Expenses,-44102,Expense
2023-05-05,Operating Expenses,-47813,Expense
2023-05-06,Investments,25403,Asset
2023-05-06,Interest Expense,25277,Expense
2023-05-06,Dividends Paid,22307,Expense
2023-05-06,Marketing Expense,-35969,Expense
2023-05-06,Accounts Receivable,-12772,Asset
2023-05-06,Interest Expense,47406,Expense
2023-05-07,Dividends Paid,-40657,Expense
2023-05-07,Cost of Goods Sold,-8542,Expense
2023-05-07,Cash,-15350,Asset
2023-05-07,Retained Earnings,23233,Equity
2023-05-07,Utilities,-31069,Expense
2023-05-08,Investments,57445,Asset
2023-05-08,Cash,10380,Asset
2023-05-08,Inventory,-5184,Asset
2023-05-08,Cost of Goods Sold,41829,Expense
2023-05-08,Interest Expense,-8753,Expense
2023-05-08,Marketing Expense,75355,Expense
2023-05-08,Accounts Receivable,18136,Asset
2023-05-09,Interest Expense,-17080,Expense
2023-05-09,Cash,60168,Asset
2023-05-09,Tax Expense,39037,Expense
2023-05-09,Prepaid Expenses,97265,Asset
2023-05-10,Short-Term Debt,9658,Liability
2023-05-10,Prepaid Expenses,-49076,Asset
2023-05-10,Utilities,39312,Expense
2023-05-10,"Property, Plant & Equipment",54245,Asset
2023-05-10,Salaries & Wages,-43489,Expense
2023-05-10,Long-Term Debt,98441,Liability
2023-05-10,Prepaid Expenses,88918,Asset
2023-05-11,Depreciation,63943,Expense
2023-05-11,Cost of Goods Sold,19590,Expense
2023-05-11,Cost of Goods Sold,-24325,Expense
2023-05-11,Depreciation,49575,Expense
2023-05-11,Cash,-6639,Asset
2023-05-11,Marketing Expense,-21008,Expense
2023-05-11,Dividends Paid,-19266,Expense
2023-05-11,Salaries & Wages,-10745,Expense
2023-05-11,Accrued Liabilities,-9851,Liability
2023-05-12,Accrued Liabilities,83175,Liability
2023-05-12,Dividends Paid,20204,Expense
2023-05-12,Revenue,58297,Income
2023-05-13,Cost of Goods Sold,50706,Expense
2023-05-13,Long-Term Debt,-3170,Liability
2023-05-13,Accrued Liabilities,-4009,Liability
2023-05-13,Short-Term Debt,55982,Liability
2023-05-13,Marketing Expense,73099,Expense
2023-05-13,Interest Expense,-46916,Expense
2023-05-13,Marketing Expense,2953,Expense
2023-05-13,Inventory,14550,Asset
2023-05-14,"Property, Plant & Equipment",44881,Asset
2023-05-14,"Property, Plant & Equipment",8002,Asset
2023-05-14,Inventory,50667,Asset
2023-05-14,Cash,3822,Asset
2023-05-14,Tax Expense,-37503,Expense
2023-05-14,Dividends Paid,52828,Expense
2023-05-14,Short-Term Debt,44715,Liability
2023-05-15,Cash,-4905,Asset
2023-05-15,Rent Expense,80970,Expense
2023-05-15,Utilities,35774,Expense
2023-05-16,Short-Term Debt,-46252,Liability
2023-05-16,Depreciation,90347,Expense
2023-05-16,Accounts Payable,-30390,Liability
2023-05-16,Long-Term Debt,92228,Liability
2023-05-17,Tax Expense,26918,Expense
2023-05-17,Operating Expenses,29558,Expense
2023-05-17,Cost of Goods Sold,-24099,Expense
2023-05-17,Cost of Goods Sold,-38558,Expense
2023-05-17,Operating Expenses,10354,Expense
2023-05-17,Marketing Expense,47137,Expense
2023-05-18,Tax Expense,37438,Expense
2023-05-18,Prepaid Expenses,27963,Asset
2023-05-19,Inventory,93464,Asset
2023-05-19,Accounts Receivable,83872,Asset
2023-05-20,Investments,24816,Asset
2023-05-20,Prepaid Expenses,55573,Asset
2023-05-20,Accounts Receivable,-18046,Asset
2023-05-21,Investments,24842,Asset
2023-05-21,Long-Term Debt,28537,Liability
2023-05-21,Cost of Goods Sold,78585,Expense
2023-05-21,Accounts Receivable,-9137,Asset
2023-05-21,Long-Term Debt,519,Liability
2023-05-22,Investments,74857,Asset
2023-05-22,Investments,-36348,Asset
2023-05-22,"Property, Plant & Equipment",84066,Asset
2023-05-23,Inventory,37959,Asset
2023-05-23,Marketing Expense,54975,Expense
2023-05-23,Inventory,80976,Asset
2023-05-23,Rent Expense,-23600,Expense
2023-05-23,Rent Expense,-44897,Expense
2023-05-23,Rent Expense,87150,Expense
2023-05-24,Depreciation,-17179,Expense
2023-05-24,Accrued Liabilities,-41360,Liability
2023-05-24,Accounts Payable,-14261,Liability
2023-05-24,Marketing Expense,18798,Expense
2023-05-24,Cost of Goods Sold,63053,Expense
2023-05-24,Tax Expense,61072,Expense
2023-05-24,Depreciation,37796,Expense
2023-05-24,Short-Term Debt,68490,Liability
2023-05-25,Investments,25602,Asset
2023-05-25,Dividends Paid,-35692,Expense
2023-05-25,Depreciation,29878,Expense
2023-05-25,Retained Earnings,71724,Equity
2023-05-25,Depreciation,67449,Expense
2023-05-25,Inventory,-38228,Asset
2023-05-25,Cash,66525,Asset
2023-05-25,Rent Expense,78308,Expense
2023-05-25,Prepaid Expenses,-48300,Asset
2023-05-26,Salaries & Wages,66547,Expense
2023-05-26,Depreciation,66545,Expense
2023-05-26,Cash,62701,Asset
2023-05-26,Retained Earnings,-3078,Equity
2023-05-26,Utilities,-44406,Expense
2023-05-27,Dividends Paid,-1060,Expense
2023-05-27,Accrued Liabilities,13965,Liability
2023-05-27,Accrued Liabilities,44837,Liability
2023-05-27,Marketing Expense,-6871,Expense
2023-05-27,"Property, Plant & Equipment",89282,Asset
2023-05-27,Accounts Payable,40265,Liability
2023-05-27,Inventory,-39558,Asset
2023-05-27,Prepaid Expenses,53061,Asset
2023-05-27,Inventory,43422,Asset
2023-05-27,Revenue,-13532,Income
2023-05-28,Revenue,95263,Income
2023-05-28,Interest Expense,79036,Expense
2023-05-28,Cash,26361,Asset
2023-05-28,Dividends Paid,-21698,Expense
2023-05-28,Retained Earnings,-5694,Equity
2023-05-28,Accounts Receivable,8741,Asset
2023-05-28,Dividends Paid,93326,Expense
2023-05-28,Salaries & Wages,47718,Expense
2023-05-29,Interest Expense,25209,Expense
2023-05-29,Revenue,33178,Income
2023-05-29,Operating Expenses,29267,Expense
2023-05-29,Short-Term Debt,-3750,Liability
2023-05-30,Tax Expense,58464,Expense
2023-05-30,Short-Term Debt,-20137,Liability
2023-05-30,Salaries & Wages,-15460,Expense
2023-05-30,Short-Term Debt,27243,Liability
2023-05-30,Inventory,-6144,Asset
2023-05-31,Operating Expenses,80356,Expense
2023-05-31,Accrued Liabilities,-10822,Liability
2023-05-31,Inventory,-40723,Asset
2023-05-31,Retained Earnings,-43413,Equity
2023-05-31,Prepaid Expenses,53119,Asset
2023-05-31,Operating Expenses,-44332,Expense
2023-06-01,Tax Expense,81184,Expense
2023-06-01,Salaries & Wages,41328,Expense
2023-06-01,Accounts Payable,-12656,Liability
2023-06-01,Salaries & Wages,94738,Expense
2023-06-01,Cash,22055,Asset
2023-06-01,Salaries & Wages,-48187,Expense
2023-06-01,Operating Expenses,-6046,Expense
2023-06-01,Accounts Receivable,-48949,Asset
2023-06-01,Salaries & Wages,-16335,Expense
2023-06-01,Rent Expense,14892,Expense
2023-06-02,Operating Expenses,-2685,Expense
2023-06-02,Operating Expenses,-39932,Expense
2023-06-02,Cash,971,Asset
2023-06-02,Cost of Goods Sold,-37095,Expense
2023-06-02,Interest Expense,45676,Expense
2023-06-02,Accounts Payable,94403,Liability
2023-06-02,Cash,97026,Asset
2023-06-03,Dividends Paid,-33721,Expense
2023-06-03,Accrued Liabilities,-8653,Liability
2023-06-03,Dividends Paid,15149,Expense
2023-06-03,Prepaid Expenses,-8062,Asset
2023-06-03,Tax Expense,9754,Expense
2023-06-03,Long-Term Debt,94993,Liability
2023-06-03,Revenue,-12966,Income
2023-06-03,Depreciation,30201,Expense
2023-06-04,Marketing Expense,31982,Expense
2023-06-04,Accounts Receivable,-42789,Asset
2023-06-04,Accounts Payable,21045,Liability
2023-06-04,Prepaid Expenses,86109,Asset
2023-06-05,Operating Expenses,9807,Expense
2023-06-05,Tax Expense,45989,Expense
2023-06-06,Investments,28077,Asset
2023-06-06,Accrued Liabilities,49319,Liability
2023-06-06,Retained Earnings,99888,Equity
2023-06-06,Inventory,-29116,Asset
2023-06-06,Rent Expense,79593,Expense
2023-06-06,Interest Expense,73769,Expense
2023-06-07,Dividends Paid,-15603,Expense
2023-06-07,Cost of Goods Sold,-39549,Expense
2023-06-07,"Property, Plant & Equipment",-2766,Asset
2023-06-07,"Property, Plant & Equipment",63753,Asset
2023-06-07,Prepaid Expenses,61900,Asset
2023-06-07,Long-Term Debt,-14267,Liability
2023-06-07,Operating Expenses,-14301,Expense
2023-06-08,Accrued Liabilities,49572,Liability
2023-06-08,Marketing Expense,-777,Expense
2023-06-08,Depreciation,41873,Expense
2023-06-09,Rent Expense,-28958,Expense
2023-06-09,Accounts Payable,5633,Liability
2023-06-09,Prepaid Expenses,9722,Asset
2023-06-09,Inventory,21947,Asset
2023-06-09,Marketing Expense,-7863,Expense
2023-06-09,Prepaid Expenses,91650,Asset
2023-06-09,Prepaid Expenses,56609,Asset
2023-06-09,Tax Expense,77992,Expense
2023-06-09,Marketing Expense,-22952,Expense
2023-06-09,Revenue,55686,Income
2023-06-10,Operating Expenses,34381,Expense
2023-06-10,Retained Earnings,58946,Equity
2023-06-10,Inventory,58369,Asset
2023-06-10,Investments,-759,Asset
2023-06-10,Revenue,29534,Income
2023-06-10,Marketing Expense,20442,Expense
2023-06-10,Operating Expenses,28513,Expense
2023-06-10,Inventory,-26752,Asset
2023-06-10,Utilities,-28684,Expense
2023-06-11,Cost of Goods Sold,-7326,Expense
2023-06-11,Revenue,11799,Income
2023-06-11,Dividends Paid,78447,Expense
2023-06-11,Cash,7649,Asset
2023-06-12,Investments,-478,Asset
2023-06-12,Rent Expense,59200,Expense
2023-06-12,Accounts Receivable,-49283,Asset
2023-06-12,Interest Expense,77572,Expense
2023-06-12,Marketing Expense,-33068,Expense
2023-06-12,Dividends Paid,27603,Expense
2023-06-12,"Property, Plant & Equipment",13,Asset
2023-06-13,Accounts Receivable,98246,Asset
2023-06-13,Accounts Receivable,83609,Asset
2023-06-13,Cost of Goods Sold,-35974,Expense
2023-06-13,"Property, Plant & Equipment",21196,Asset
2023-06-13,Long-Term Debt,21334,Liability
2023-06-13,Depreciation,37923,Expense
2023-06-14,Inventory,99515,Asset
2023-06-14,Dividends Paid,-18915,Expense
2023-06-14,Long-Term Debt,88419,Liability
2023-06-14,Marketing Expense,27986,Expense
2023-06-14,Operating Expenses,49694,Expense
2023-06-14,Prepaid Expenses,3747,Asset
2023-06-14,Depreciation,-20937,Expense
2023-06-15,Tax Expense,23193,Expense
2023-06-15,Accrued Liabilities,30863,Liability
2023-06-15,Accounts Receivable,27154,Asset
2023-06-15,Revenue,34817,Income
2023-06-15,Depreciation,31533,Expense
2023-06-16,"Property, Plant & Equipment",52476,Asset
2023-06-16,Rent Expense,12433,Expense
2023-06-17,Tax Expense,46444,Expense
2023-06-17,Accounts Receivable,-6605,Asset
2023-06-17,Rent Expense,17766,Expense
2023-06-17,Interest Expense,48064,Expense
2023-06-17,Accounts Payable,19300,Liability
2023-06-18,Short-Term Debt,66506,Liability
2023-06-18,Short-Term Debt,-1215,Liability
2023-06-19,Investments,14427,Asset
2023-06-19,Marketing Expense,63903,Expense
2023-06-19,Tax Expense,75814,Expense
2023-06-19,Accounts Receivable,-3849,Asset
2023-06-19,Cost of Goods Sold,-14068,Expense
2023-06-19,"Property, Plant & Equipment",88426,Asset
2023-06-19,Dividends Paid,19463,Expense
2023-06-19,Dividends Paid,47493,Expense
2023-06-19,Accounts Receivable,24601,Asset
2023-06-20,Dividends Paid,16471,Expense
2023-06-20,Marketing Expense,-27092,Expense
2023-06-20,Investments,20305,Asset
2023-06-20,Long-Term Debt,82201,Liability
2023-06-21,Cost of Goods Sold,71987,Expense
2023-06-21,Accounts Receivable,34040,Asset
2023-06-21,Long-Term Debt,17087,Liability
2023-06-21,Accrued Liabilities,94282,Liability
2023-06-21,Tax Expense,-27069,Expense
2023-06-21,Inventory,56464,Asset
2023-06-22,Depreciation,14286,Expense
2023-06-22,Prepaid Expenses,41036,Asset
2023-06-22,Prepaid Expenses,-46642,Asset
2023-06-22,Short-Term Debt,87844,Liability
2023-06-22,Investments,-5964,Asset
2023-06-22,Marketing Expense,83248,Expense
2023-06-22,Dividends Paid,98447,Expense
2023-06-22,Short-Term Debt,45985,Liability
2023-06-22,Inventory,-6531,Asset
2023-06-23,Prepaid Expenses,-27163,Asset
2023-06-23,Accounts Payable,67603,Liability
2023-06-23,Cash,85530,Asset
2023-06-23,Operating Expenses,47624,Expense
2023-06-24,Rent Expense,41128,Expense
2023-06-24,Short-Term Debt,1322,Liability
2023-06-24,Retained Earnings,-29300,Equity
2023-06-24,Cash,25318,Asset
2023-06-24,Cash,62341,Asset
2023-06-25,Prepaid Expenses,47557,Asset
2023-06-25,Short-Term Debt,31422,Liability
2023-06-25,Accounts Receivable,-42648,Asset
2023-06-25,Rent Expense,41176,Expense
2023-06-25,Accounts Payable,22255,Liability
2023-06-26,Retained Earnings,-14069,Equity
2023-06-26,Utilities,45632,Expense
2023-06-26,Short-Term Debt,19639,Liability
2023-06-26,Prepaid Expenses,82534,Asset
2023-06-26,Operating Expenses,49956,Expense
2023-06-26,Tax Expense,-25481,Expense
2023-06-26,Interest Expense,-29565,Expense
2023-06-26,"Property, Plant & Equipment",70927,Asset
2023-06-26,Investments,-24483,Asset
2023-06-27,Salaries & Wages,-21069,Expense
2023-06-27,Accrued Liabilities,-4135,Liability
2023-06-27,Accrued Liabilities,45430,Liability
2023-06-27,Prepaid Expenses,-43695,Asset
2023-06-27,Accounts Receivable,98082,Asset
2023-06-27,Retained Earnings,-13818,Equity
2023-06-28,Cost of Goods Sold,62669,Expense
2023-06-28,Operating Expenses,71688,Expense
2023-06-28,Salaries & Wages,79887,Expense
2023-06-28,Dividends Paid,90489,Expense
2023-06-28,Retained Earnings,85506,Equity
2023-06-28,Tax Expense,90262,Expense
2023-06-29,Rent Expense,28270,Expense
2023-06-29,Interest Expense,66192,Expense
2023-06-29,Cash,-39122,Asset
2023-06-29,Tax Expense,16960,Expense
2023-06-29,Cost of Goods Sold,-35613,Expense
2023-06-29,Tax Expense,73130,Expense
2023-06-30,Cash,-33878,Asset
2023-06-30,Dividends Paid,-35494,Expense
2023-06-30,"Property, Plant & Equipment",48071,Asset
2023-06-30,"Property, Plant & Equipment",-39375,Asset
2023-06-30,Dividends Paid,50297,Expense
2023-07-01,Depreciation,18207,Expense
2023-07-01,Interest Expense,-37609,Expense
2023-07-01,Salaries & Wages,113,Expense
2023-07-01,Accounts Payable,97596,Liability
2023-07-02,Marketing Expense,12790,Expense
2023-07-02,Prepaid Expenses,-6702,Asset
2023-07-02,Retained Earnings,50485,Equity
2023-07-02,Depreciation,28542,Expense
2023-07-03,Salaries & Wages,66841,Expense
2023-07-03,Long-Term Debt,91633,Liability
2023-07-03,Utilities,-17046,Expense
2023-07-03,Investments,-47538,Asset
2023-07-04,"Property, Plant & Equipment",99696,Asset
2023-07-04,Utilities,82992,Expense
2023-07-05,Prepaid Expenses,13185,Asset
2023-07-05,Operating Expenses,32722,Expense
2023-07-05,Salaries & Wages,-26717,Expense
2023-07-05,Utilities,-44133,Expense
2023-07-05,Operating Expenses,60986,Expense
2023-07-06,Accrued Liabilities,34149,Liability
2023-07-06,Prepaid Expenses,-23951,Asset
2023-07-06,Marketing Expense,50922,Expense
2023-07-06,Operating Expenses,-4167,Expense
2023-07-06,Accrued Liabilities,54433,Liability
2023-07-06,Accounts Receivable,99696,Asset
2023-07-06,Accrued Liabilities,88202,Liability
2023-07-07,Depreciation,-21367,Expense
2023-07-07,Short-Term Debt,43846,Liability
2023-07-07,Short-Term Debt,89347,Liability
2023-07-07,Marketing Expense,17616,Expense
2023-07-07,Depreciation,-46841,Expense
2023-07-07,Cost of Goods Sold,84345,Expense
2023-07-07,Dividends Paid,60674,Expense
2023-07-07,Utilities,-48986,Expense
2023-07-08,Utilities,72439,Expense
2023-07-08,Dividends Paid,6635,Expense
2023-07-08,Short-Term Debt,13811,Liability
2023-07-09,Revenue,53306,Income
2023-07-09,Revenue,88286,Income
2023-07-09,Revenue,-1992,Income
2023-07-09,Retained Earnings,14887,Equity
2023-07-09,Cost of Goods Sold,-24475,Expense
2023-07-09,Rent Expense,75555,Expense
2023-07-09,Cost of Goods Sold,78128,Expense
2023-07-10,Long-Term Debt,10142,Liability
2023-07-10,Cash,29818,Asset
2023-07-10,Cash,60317,Asset
2023-07-10,Marketing Expense,36436,Expense
2023-07-11,Interest Expense,5798,Expense
2023-07-11,Accounts Payable,-41672,Liability
2023-07-11,Accrued Liabilities,-49083,Liability
2023-07-11,Operating Expenses,96902,Expense
2023-07-11,Accounts Payable,32806,Liability
2023-07-11,Operating Expenses,-22414,Expense
2023-07-11,Depreciation,80526,Expense
2023-07-11,Accounts Receivable,-944,Asset
2023-07-11,Inventory,-3998,Asset
2023-07-12,Revenue,-22157,Income
2023-07-12,Revenue,-49680,Income
2023-07-12,Accounts Payable,77251,Liability
2023-07-13,Depreciation,-49797,Expense
2023-07-13,Accounts Receivable,76796,Asset
2023-07-13,Accrued Liabilities,77581,Liability
2023-07-13,Cash,23903,Asset
2023-07-13,Cost of Goods Sold,-29611,Expense
2023-07-14,Investments,-15300,Asset
2023-07-14,Depreciation,81250,Expense
2023-07-14,Accounts Payable,16788,Liability
2023-07-14,Cost of Goods Sold,40140,Expense
2023-07-14,Long-Term Debt,76244,Liability
2023-07-14,Investments,28543,Asset
2023-07-14,Cost of Goods Sold,40009,Expense
2023-07-15,Revenue,-47618,Income
2023-07-15,Revenue,40385,Income
2023-07-15,Operating Expenses,-32587,Expense
2023-07-15,Prepaid Expenses,-2889,Asset
2023-07-16,Marketing Expense,16630,Expense
2023-07-16,Salaries & Wages,9821,Expense
2023-07-16,Cost of Goods Sold,70318,Expense
2023-07-17,Rent Expense,33639,Expense
2023-07-17,Short-Term Debt,36610,Liability
2023-07-17,Accrued Liabilities,1913,Liability
2023-07-17,Retained Earnings,61426,Equity
2023-07-17,Tax Expense,78467,Expense
2023-07-17,Prepaid Expenses,26623,Asset
2023-07-17,Revenue,98955,Income
2023-07-17,Operating Expenses,8160,Expense
2023-07-18,Accrued Liabilities,19453,Liability
2023-07-18,Operating Expenses,44876,Expense
2023-07-18,Operating Expenses,86132,Expense
2023-07-18,Short-Term Debt,36226,Liability
2023-07-19,Long-Term Debt,81004,Liability
2023-07-19,Marketing Expense,-25958,Expense
2023-07-20,Short-Term Debt,44543,Liability
2023-07-20,Accounts Receivable,71585,Asset
2023-07-20,"Property, Plant & Equipment",-21770,Asset
2023-07-20,Rent Expense,45598,Expense
2023-07-20,"Property, Plant & Equipment",88335,Asset
2023-07-20,Investments,14575,Asset
2023-07-21,Cost of Goods Sold,-46031,Expense
2023-07-21,Cash,47537,Asset
2023-07-21,Cost of Goods Sold,45402,Expense
2023-07-21,Rent Expense,13212,Expense
2023-07-21,Operating Expenses,-11916,Expense
2023-07-21,Accounts Payable,-21621,Liability
2023-07-21,Accounts Payable,94228,Liability
2023-07-21,Prepaid Expenses,5571,Asset
2023-07-22,Short-Term Debt,54092,Liability
2023-07-22,Accounts Payable,11576,Liability
2023-07-22,Long-Term Debt,77314,Liability
2023-07-23,Salaries & Wages,-39696,Expense
2023-07-23,Salaries & Wages,34607,Expense
2023-07-23,Long-Term Debt,37902,Liability
2023-07-23,Operating Expenses,81965,Expense
2023-07-24,Revenue,4353,Income
2023-07-24,Marketing Expense,37954,Expense
2023-07-24,Rent Expense,29823,Expense
2023-07-25,Investments,494,Asset
2023-07-25,Accrued Liabilities,23984,Liability
2023-07-25,"Property, Plant & Equipment",62230,Asset
2023-07-25,Accounts Receivable,31471,Asset
2023-07-26,Marketing Expense,-47015,Expense
2023-07-26,Investments,52552,Asset
2023-07-26,Cost of Goods Sold,25225,Expense
2023-07-26,Interest Expense,-11775,Expense
2023-07-27,Prepaid Expenses,-21116,Asset
2023-07-27,Prepaid Expenses,35216,Asset
2023-07-27,Depreciation,32289,Expense
2023-07-27,Marketing Expense,75844,Expense
2023-07-27,Inventory,15524,Asset
2023-07-28,Long-Term Debt,-33572,Liability
2023-07-28,Accrued Liabilities,54215,Liability
2023-07-28,Interest Expense,36486,Expense
2023-07-29,Operating Expenses,91355,Expense
2023-07-29,Accounts Receivable,29788,Asset
2023-07-29,Accrued Liabilities,98929,Liability
2023-07-29,Investments,2227,Asset
2023-07-30,Revenue,97580,Income
2023-07-30,Revenue,-47119,Income
2023-07-31,Tax Expense,71757,Expense
2023-07-31,Revenue,25033,Income
2023-07-31,Cost of Goods Sold,22518,Expense
2023-08-01,Dividends Paid,46393,Expense
2023-08-01,Rent Expense,93704,Expense
2023-08-01,Accounts Payable,86213,Liability
2023-08-01,Interest Expense,3592,Expense
2023-08-02,Investments,64527,Asset
2023-08-02,Depreciation,12021,Expense
2023-08-02,Cash,44242,Asset
2023-08-02,Investments,75659,Asset
2023-08-02,Revenue,-49664,Income
2023-08-02,Inventory,36402,Asset
2023-08-03,Salaries & Wages,-19901,Expense
2023-08-03,Accounts Receivable,-24509,Asset
2023-08-03,Accrued Liabilities,42910,Liability
2023-08-03,Interest Expense,85958,Expense
2023-08-03,Long-Term Debt,-16623,Liability
2023-08-03,Tax Expense,258,Expense
2023-08-03,Investments,-607,Asset
2023-08-03,Cost of Goods Sold,30077,Expense
2023-08-03,Tax Expense,80193,Expense
2023-08-03,Utilities,46907,Expense
2023-08-03,Rent Expense,80429,Expense
2023-08-04,Salaries & Wages,40477,Expense
2023-08-04,Dividends Paid,91625,Expense
2023-08-04,Operating Expenses,51968,Expense
2023-08-04,Interest Expense,49214,Expense
2023-08-04,Dividends Paid,91382,Expense
2023-08-04,Long-Term Debt,25504,Liability
2023-08-05,Retained Earnings,39049,Equity
2023-08-05,Depreciation,70018,Expense
2023-08-05,Tax Expense,63985,Expense
2023-08-05,Cash,-22803,Asset
2023-08-05,Accounts Receivable,60138,Asset
2023-08-05,Long-Term Debt,75829,Liability
2023-08-05,Accrued Liabilities,45345,Liability
2023-08-05,Prepaid Expenses,97705,Asset
2023-08-06,Retained Earnings,69639,Equity
2023-08-06,Investments,25426,Asset
2023-08-06,Accounts Receivable,-41403,Asset
2023-08-06,Accounts Payable,43526,Liability
2023-08-06,Depreciation,39116,Expense
2023-08-06,Operating Expenses,42268,Expense
2023-08-06,"Property, Plant & Equipment",-48534,Asset
2023-08-07,"Property, Plant & Equipment",40071,Asset
2023-08-07,Cash,41321,Asset
2023-08-08,Depreciation,93697,Expense
2023-08-08,Cash,-10896,Asset
2023-08-08,Retained Earnings,93279,Equity
2023-08-08,Dividends Paid,-3780,Expense
2023-08-08,Inventory,21154,Asset
2023-08-08,Inventory,-35092,Asset
2023-08-08,Accounts Payable,-24046,Liability
2023-08-08,Dividends Paid,81642,Expense
2023-08-09,Accrued Liabilities,17163,Liability
2023-08-09,Interest Expense,61249,Expense
2023-08-10,Long-Term Debt,-44394,Liability
2023-08-10,"Property, Plant & Equipment",-31081,Asset
2023-08-10,"Property, Plant & Equipment",96480,Asset
2023-08-10,Salaries & Wages,-34190,Expense
2023-08-10,Inventory,84164,Asset
2023-08-10,Depreciation,49352,Expense
2023-08-10,Tax Expense,63978,Expense
2023-08-11,Salaries & Wages,-4087,Expense
2023-08-11,Revenue,66477,Income
2023-08-11,Revenue,99329,Income
2023-08-11,Utilities,940,Expense
2023-08-11,Interest Expense,-14056,Expense
2023-08-11,Depreciation,21576,Expense
2023-08-11,Utilities,-26618,Expense
2023-08-11,Accrued Liabilities,-28161,Liability
2023-08-11,Cost of Goods Sold,53780,Expense
2023-08-12,Rent Expense,76700,Expense
2023-08-12,Utilities,-26011,Expense
2023-08-12,Short-Term Debt,-29677,Liability
2023-08-12,Accrued Liabilities,73723,Liability
2023-08-12,Tax Expense,-27836,Expense
2023-08-12,Dividends Paid,67126,Expense
2023-08-12,Investments,-38431,Asset
2023-08-12,Depreciation,82886,Expense
2023-08-12,Salaries & Wages,-35317,Expense
2023-08-13,Depreciation,48239,Expense
2023-08-13,Investments,-30523,Asset
2023-08-13,Interest Expense,31486,Expense
2023-08-13,Revenue,12901,Income
2023-08-13,Marketing Expense,-12673,Expense
2023-08-13,Marketing Expense,67626,Expense
2023-08-13,Long-Term Debt,-3784,Liability
2023-08-14,Cost of Goods Sold,-36767,Expense
2023-08-14,Accounts Receivable,77006,Asset
2023-08-14,Cost of Goods Sold,-35307,Expense
2023-08-14,Long-Term Debt,3311,Liability
2023-08-14,Interest Expense,85909,Expense
2023-08-14,Operating Expenses,46452,Expense
2023-08-14,"Property, Plant & Equipment",4318,Asset
2023-08-14,Investments,68920,Asset
2023-08-14,Prepaid Expenses,-31843,Asset
2023-08-15,Interest Expense,-24784,Expense
2023-08-15,Salaries & Wages,20014,Expense
2023-08-15,Salaries & Wages,73099,Expense
2023-08-15,Marketing Expense,57286,Expense
2023-08-15,Marketing Expense,26872,Expense
2023-08-15,Prepaid Expenses,57049,Asset
2023-08-15,Cost of Goods Sold,99180,Expense
2023-08-15,Accrued Liabilities,59162,Liability
2023-08-15,Inventory,-35611,Asset
2023-08-15,Investments,82610,Asset
2023-08-15,Depreciation,95281,Expense
2023-08-16,Depreciation,72650,Expense
2023-08-16,Inventory,34425,Asset
2023-08-16,Accounts Payable,87263,Liability
2023-08-16,Cost of Goods Sold,45386,Expense
2023-08-16,Investments,-13361,Asset
2023-08-17,Accounts Receivable,50649,Asset
2023-08-17,Salaries & Wages,-25352,Expense
2023-08-17,Inventory,20453,Asset
2023-08-17,Cash,81379,Asset
2023-08-17,Revenue,18309,Income
2023-08-17,Long-Term Debt,94989,Liability
2023-08-17,Accounts Payable,-37547,Liability
2023-08-17,Short-Term Debt,-1197,Liability
2023-08-17,Inventory,25324,Asset
2023-08-18,Depreciation,-39722,Expense
2023-08-18,Prepaid Expenses,15133,Asset
2023-08-19,"Property, Plant & Equipment",45102,Asset
2023-08-19,Cash,41649,Asset
